145:                     leadShareCount INT DEFAULT 0,
616:             { name: "Demo Team Lead", email: "tl@fast-rms.com", role: "tl" },
2083:         const tl = await User.create({ name: "Demo Team Lead", email: "givyansh77908136@gmail.com", password: dummyPassword, role: "tl", reportingTo: manager.id });
3315:                 leadData: Math.min(100, Math.round(25 + (candidatesCount * 0.4) + baseSeed)),
4261: // 2. Get all Team Leaders for Manager dropdown
4262: app.get("/api/manager/team-leaders", authenticate, async (req, res) => {
4297:                         return res.status(400).json({ error: `Team Lead (TL) limit reached. Maximum allowed TLs: ${company.maxTls || 20}.` });
4329:                 if (!tl) return res.status(400).json({ error: "Invalid Team Leader selected" });
4765:             const leadCategories = {};
4823:                 // Lead Category Sourced
4825:                 leadCategories[cat] = (leadCategories[cat] || 0) + 1;
4878:                 leadCategories,
5140:                     } else if (recentCandidate.dataType === "lead") {
5141:                         currentActivity = "Working on Leads";
5213:             const leadsAddedToday = await Candidate.count({
5216:                     dataType: "lead",
5285:                     leadsAddedToday,
5410:         let totalLeadsAddedToday = 0;
5416:         const leadCategoriesCounts = {};
5417:         const recruiterLeadContributions = [];
5479:             let tlLeadsTodaySum = 0;
5550:                 // Leads today
5551:                 const leadsAdded = await Candidate.count({
5554:                         dataType: "lead",
5558:                 tlLeadsTodaySum += leadsAdded;
5559:                 totalLeadsAddedToday += leadsAdded;
5608:                 // Lead category profiling
5609:                 const leads = await Candidate.findAll({
5610:                     where: { addedBy: recruiter.id, dataType: "lead", createdAt: { [Op.between]: [startOfToday, endOfToday] } },
5613:                 leads.forEach(l => {
5615:                     leadCategoriesCounts[cat] = (leadCategoriesCounts[cat] || 0) + 1;
5618:                 if (leadsAdded > 0) {
5619:                     recruiterLeadContributions.push({
5621:                         count: leadsAdded
5648:                         leadsAddedToday: leadsAdded,
5682:                 designation: tl.designation || "Team Lead",
5696:                     leadsAddedToday: tlLeadsTodaySum,
5730:         // Aggregated Lead details
5731:         const topCategories = Object.entries(leadCategoriesCounts)
5778:                 totalLeadsAddedToday,
5795:             leadDataAnalytics: {
5796:                 totalLeads: totalLeadsAddedToday,
5798:                 categoryCounts: leadCategoriesCounts,
5799:                 recruiterContributions: recruiterLeadContributions
5988:             const leads = recCandidates.filter(c => c.addedBy === u.id && c.dataType === "lead").length;
6085:                     leads,
6133:         const todayLeads = todayCandidates.filter(c => c.dataType === "lead").length;
6150:             if (c.dataType === "lead") {
6152:                     id: `lead_${c.id}`,
6156:                     type: "lead_created",
6157:                     message: `${creator} (${roleStr}) generated new lead for client '${c.clientName || 'N/A'}'`
