435: app.get("/", (req, res) => {
498: app.post("/api/login", async (req, res) => {
543: app.post("/api/logout", (req, res) => {
548: app.get("/api/me", async (req, res) => {
596: app.get("/api/seed", async (req, res) => {
993: app.get("/api/tasks/eligible-assignees", authenticate, async (req, res) => {
1030: app.post("/api/tasks", authenticate, async (req, res) => {
1182: app.get("/api/tasks", authenticate, async (req, res) => {
1335: app.delete("/api/tasks/batch", authenticate, async (req, res) => {
1346: app.patch("/api/tasks/:id/status", authenticate, async (req, res) => {
1451: app.patch("/api/tasks/:id/popup-state", authenticate, async (req, res) => {
1483: app.post("/api/tasks/:id/comments", authenticate, async (req, res) => {
1521: app.post("/api/tasks/:id/attachments", authenticate, async (req, res) => {
1554: app.post("/api/tasks/:id/split", authenticate, async (req, res) => {
1647: app.get("/api/tasks/performance", authenticate, async (req, res) => {
1735: app.get("/api/vendors", authenticate, async (req, res) => {
1749: app.post("/api/vendors", authenticate, async (req, res) => {
1808: app.delete("/api/vendors/:id", authenticate, async (req, res) => {
1821: app.get("/api/notifications", authenticate, async (req, res) => {
1834: app.put("/api/notifications/clear", authenticate, async (req, res) => {
1845: app.get("/api/clients", authenticate, async (req, res) => {
1863: app.post("/api/clients", authenticate, async (req, res) => {
1901: app.patch("/api/clients/:id", authenticate, async (req, res) => {
1929: app.delete("/api/clients/:id", authenticate, async (req, res) => {
1949: app.get("/api/jobs", authenticate, async (req, res) => {
1968: app.post("/api/jobs", authenticate, async (req, res) => {
2017: app.patch("/api/jobs/:id", authenticate, async (req, res) => {
2045: app.delete("/api/jobs/:id", authenticate, async (req, res) => {
2061: app.get("/api/seed", async (req, res) => {
2125: app.get("/api/sourcing/platforms", authenticate, async (req, res) => {
2137: app.post("/api/sourcing/platforms", authenticate, async (req, res) => {
2155: app.delete("/api/sourcing/platforms/:id", authenticate, async (req, res) => {
2170: app.get("/api/shifts", authenticate, async (req, res) => {
2259: app.post("/api/shifts", authenticate, async (req, res) => {
2287: app.put("/api/shifts/:id", authenticate, async (req, res) => {
2347: app.delete("/api/shifts/:id", authenticate, async (req, res) => {
2384: app.get("/api/shifts/employees", authenticate, async (req, res) => {
2403: app.post("/api/shifts/allot", authenticate, async (req, res) => {
2433: app.get("/api/attendance/hub", authenticate, async (req, res) => {
2766: app.post("/api/attendance/punch-in", authenticate, async (req, res) => {
2898: app.post("/api/attendance/punch-out", authenticate, async (req, res) => {
2971: app.post("/api/attendance/activity", authenticate, async (req, res) => {
3046: app.post("/api/auth/login", async (req, res) => {
3174: app.post("/api/superadmin/company", authenticate, async (req, res) => {
3244: app.get("/api/superadmin/companies", authenticate, async (req, res) => {
3355: app.put("/api/superadmin/company/:id", authenticate, async (req, res) => {
